Timestamp,opponent,scoring_chance,shot_off_pass,shot_off_faceoff,shot_off_turnover,shot_off_rebound,shot_in_slot,shot_in_crease,shot_above_face_off_dots,even_strength,opponent_one_man_advantage,opponent_two_man_advantage,opponent_short_handed,odd_man_rush,breakaway,screen,penalty_shot,wrist,wrap_around,back_door,slap_shot,back_hand,deflected,glove_side,shot_on_ice,center_mass,game_date,goal
5/30/2021 16:44:33,NJ Raiders,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,5/30/2021,No
5/30/2021 16:46:23,NJ Raiders,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,5/30/2021,Yes
5/30/2021 16:48:41,NJ Raiders,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,5/30/2021,No
5/30/2021 16:55:51,NJ Raiders,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,5/30/2021,No
5/30/2021 16:57:30,NJ Raiders,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,5/30/2021,No
5/30/2021 21:02:50,NJ Raiders,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,5/30/2021,No
5/30/2021 21:09:01,NJ Raiders,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,5/30/2021,No
5/30/2021 21:15:38,NJ Raiders,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,5/30/2021,No
5/30/2021 21:17:33,NJ Raiders,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,5/30/2021,No
5/30/2021 21:22:14,NJ Raiders,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,5/30/2021,No
5/30/2021 21:25:14,NJ Raiders,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,5/30/2021,Yes
5/30/2021 21:47:20,Sound Shore Selects,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,5/30/2021,No
5/30/2021 21:51:31,Sound Shore Selects,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,5/30/2021,No
5/30/2021 21:56:45,Sound Shore Selects,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,5/30/2021,No
5/30/2021 22:01:22,Sound Shore Selects,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,5/30/2021,No
5/30/2021 22:02:58,Sound Shore Selects,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,5/30/2021,Yes
5/30/2021 22:09:25,Sound Shore Selects,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,5/30/2021,No
5/30/2021 22:12:40,Sound Shore Selects,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,5/30/2021,No
5/30/2021 22:19:21,Sound Shore Selects,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,5/30/2021,No
5/30/2021 22:21:48,Sound Shore Selects,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,5/30/2021,Yes
5/30/2021 22:30:45,Sound Shore Selects,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,5/30/2021,No
5/30/2021 22:37:01,Sound Shore Selects,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,5/30/2021,No
5/30/2021 22:45:25,Sound Shore Selects,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,5/30/2021,No
5/30/2021 22:50:13,Sound Shore Selects,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,5/30/2021,No
5/30/2021 22:53:29,Sound Shore Selects,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,5/30/2021,Yes
5/30/2021 22:55:39,Sound Shore Selects,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,5/30/2021,No
6/11/2021 13:44:03,Method Hockey,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/11/2021,No
6/11/2021 13:57:50,Method Hockey,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,6/11/2021,Yes
6/11/2021 14:31:18,Method Hockey,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,No
6/11/2021 14:38:50,Method Hockey,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,6/11/2021,No
6/11/2021 14:44:55,Method Hockey,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,6/11/2021,No
6/11/2021 14:52:31,Method Hockey,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,6/11/2021,Yes
6/11/2021 14:56:04,Method Hockey,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,6/11/2021,No
6/11/2021 16:52:06,Method Hockey,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,6/11/2021,No
6/11/2021 16:54:39,Method Hockey,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,6/11/2021,Yes
6/11/2021 17:01:21,Method Hockey,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,6/11/2021,No
6/11/2021 17:09:08,Method Hockey,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,No
6/11/2021 17:10:37,Method Hockey,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,No
6/11/2021 17:12:17,Method Hockey,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,6/11/2021,No
6/11/2021 17:15:06,Method Hockey,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,6/11/2021,No
6/11/2021 21:01:42,Method Hockey,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,No
6/11/2021 21:04:08,Method Hockey,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,6/11/2021,No
6/11/2021 21:06:02,Method Hockey,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,No
6/11/2021 21:08:42,Method Hockey,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,6/11/2021,No
6/11/2021 21:13:26,Method Hockey,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,6/11/2021,No
6/11/2021 21:18:15,Method Hockey,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,6/11/2021,No
6/11/2021 21:23:53,Method Hockey,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,6/11/2021,Yes
6/11/2021 21:32:13,Method Hockey,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,6/11/2021,No
6/11/2021 21:36:55,Method Hockey,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,No
6/11/2021 21:40:32,Method Hockey,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,6/11/2021,No
6/11/2021 21:45:07,Method Hockey,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,6/11/2021,Yes
6/11/2021 21:47:48,Method Hockey,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,6/11/2021,No
6/11/2021 21:50:03,Method Hockey,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,Yes
6/11/2021 21:56:00,Method Hockey,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,6/11/2021,No
6/11/2021 21:58:13,Method Hockey,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,6/11/2021,No
6/11/2021 22:00:32,Method Hockey,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,6/11/2021,No
6/11/2021 22:03:01,Method Hockey,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,6/11/2021,No
6/12/2021 10:37:01,Method Hockey,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,6/11/2021,No
6/12/2021 10:41:56,Method Hockey,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,6/11/2021,No
6/12/2021 10:46:33,Method Hockey,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,6/11/2021,No
6/12/2021 10:49:50,Method Hockey,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,6/11/2021,No
6/12/2021 10:54:04,Method Hockey,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,6/11/2021,No
6/12/2021 10:55:46,Method Hockey,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/11/2021,No
6/12/2021 10:57:58,Method Hockey,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/11/2021,No
6/12/2021 11:08:46,Method Hockey,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,6/11/2021,Yes
6/12/2021 11:18:55,Method Hockey,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,6/11/2021,No
6/12/2021 11:26:35,Method Hockey,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,6/11/2021,No
6/12/2021 13:14:49,Method Hockey,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,No
6/12/2021 13:18:14,Method Hockey,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,6/11/2021,No
6/12/2021 13:19:49,Method Hockey,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,6/11/2021,Yes
6/12/2021 13:22:11,Method Hockey,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,6/11/2021,Yes
6/12/2021 13:28:57,Method Hockey,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,6/11/2021,No
6/12/2021 13:30:22,Method Hockey,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/11/2021,Yes
6/12/2021 13:46:24,Method Hockey,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,6/11/2021,No
6/12/2021 13:48:10,Method Hockey,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,6/11/2021,No
6/12/2021 16:52:55,VSK,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,6/12/2021,No
6/12/2021 16:55:28,VSK,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,6/12/2021,No
6/12/2021 17:05:21,VSK,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/12/2021,No
6/12/2021 17:07:42,VSK,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,6/12/2021,No
6/12/2021 17:16:16,VSK,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,6/12/2021,Yes
6/12/2021 17:24:13,VSK,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,6/12/2021,No
6/12/2021 17:27:01,VSK,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,6/12/2021,No
6/13/2021 15:12:53,VSK,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,6/12/2021,No
6/13/2021 15:18:03,VSK,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/12/2021,No
6/13/2021 15:19:44,VSK,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,6/12/2021,No
6/13/2021 15:23:00,VSK,No,No,No,Yes,No,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,6/12/2021,No
6/13/2021 15:26:51,VSK,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,6/12/2021,No
6/13/2021 15:30:59,VSK,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,6/12/2021,No
6/13/2021 15:34:57,VSK,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,6/12/2021,Yes
6/13/2021 15:56:40,VSK,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,6/12/2021,No
6/13/2021 16:56:55,VSK,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/12/2021,No
6/13/2021 16:58:32,VSK,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/12/2021,No
6/13/2021 17:09:44,VSK,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,6/12/2021,No
6/14/2021 16:58:49,VSK,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,6/12/2021,No
6/14/2021 17:08:12,VSK,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/12/2021,No
6/14/2021 17:15:18,VSK,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,6/12/2021,No
6/14/2021 17:27:23,VSK,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,6/12/2021,No
6/14/2021 17:35:49,VSK,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,6/12/2021,No
6/14/2021 17:37:37,VSK,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,6/12/2021,No
6/14/2021 17:40:05,VSK,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,6/12/2021,Yes
6/14/2021 17:44:45,VSK,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,6/12/2021,No
6/14/2021 19:04:59,VSK,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,6/12/2021,No
6/14/2021 19:16:56,VSK,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/12/2021,No
6/14/2021 19:22:54,VSK,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,6/12/2021,No
6/14/2021 19:28:32,VSK,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,6/12/2021,No
6/14/2021 19:37:12,VSK,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,6/12/2021,Yes
6/14/2021 19:44:12,VSK,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,6/12/2021,No
6/14/2021 19:48:28,VSK,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,6/12/2021,No
6/14/2021 19:58:40,VSK,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,6/12/2021,Yes
6/14/2021 20:04:40,VSK,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,6/12/2021,No
6/14/2021 20:06:36,VSK,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,6/12/2021,Yes
6/14/2021 20:19:44,VSK,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,6/12/2021,No